dorsal,mu_p,mu_b,total,name
1821,3262,1501,4763,BEBB
1822,3369,2336,5705,BEMB
1823,4294,1486,5780,MEBB
1824,4288,2278,6566,MEMB
1825,4489,2372,6861,MEMB
1826,3388,2229,5617,BEMB
1827,3458,2319,5777,BEMB
1828,3376,2288,5664,BEMB
1829,3284,1558,4842,BEBB
1830,3446,1523,4969,BEBB
1831,3439,2199,5638,BEMB
1832,4369,1541,5910,MEBB
1833,4326,1498,5824,MEBB
1834,4386,2393,6779,MEMB
1835,4396,2370,6766,MEMB
1836,4385,1493,5878,MEBB
1837,3422,1487,4909,BEBB
1838,4475,1557,6032,MEBB
1839,3298,2294,5592,BEMB
1840,4321,1503,5824,MEBB
1841,4302,1460,5762,MEBB
1842,4322,2356,6678,MEMB
1843,3261,1541,4802,BEBB
1844,4339,1603,5942,MEBB
1845,4475,1649,6124,MEBB
1846,4415,1596,6011,MEBB
1847,4400,2194,6594,MEMB
1848,3452,1496,4948,BEBB
1849,3280,1543,4823,BEBB
1850,3367,1451,4818,BEBB
1851,4411,2276,6687,MEMB
1852,3286,1487,4773,BEBB
1853,3462,1551,5013,BEBB
1854,4449,2328,6777,MEMB
1855,4448,1475,5923,MEBB
1856,3262,1658,4920,BEBB
1857,3470,1606,5076,BEBB
1858,3403,2165,5568,BEMB
1859,4377,2228,6605,MEMB
1860,4301,2281,6582,MEMB
1861,4353,1536,5889,MEBB
1862,4489,1673,6162,MEBB
1863,3361,2251,5612,BEMB
1864,3372,2185,5557,BEMB
1865,3377,1663,5040,BEBB
1866,4484,2192,6676,MEMB
1867,3419,2257,5676,BEMB
1868,4312,2291,6603,MEMB
1869,4300,1476,5776,MEBB
1870,4507,1515,6022,MEBB
1871,3344,2287,5631,BEMB
1872,4448,2175,6623,MEMB
1873,4384,2270,6654,MEMB
1874,3246,1512,4758,BEBB
1875,4432,1664,6096,MEBB
1876,3443,1521,4964,BEBB
1877,3368,2396,5764,BEMB
1878,4282,1604,5886,MEBB
1879,4352,2382,6734,MEMB
1880,4378,2397,6775,MEMB
1881,4388,2216,6604,MEMB
1882,4417,2212,6629,MEMB
1883,4326,1675,6001,MEBB
1884,3410,1588,4998,BEBB
1885,3353,1526,4879,BEBB
1886,3409,2348,5757,BEMB
1887,3468,2169,5637,BEMB
1888,3414,1583,4997,BEBB
1889,3253,2251,5504,BEMB
1890,4325,1596,5921,MEBB
1891,4327,2370,6697,MEMB
1892,3356,1465,4821,BEBB
1893,4494,1444,5938,MEBB
1894,3301,2166,5467,BEMB
1895,3286,1465,4751,BEBB
1896,3274,1628,4902,BEBB
1897,4378,2266,6644,MEMB
1898,3426,1627,5053,BEBB
1899,3349,2179,5528,BEMB
1900,4404,1608,6012,MEBB
1901,3386,2222,5608,BEMB
1902,4312,2261,6573,MEMB
1903,4344,1501,5845,MEBB
1904,4446,2276,6722,MEMB
1905,4370,2276,6646,MEMB
1906,3375,2251,5626,BEMB
1907,3400,1511,4911,BEBB
1908,3373,1453,4826,BEBB
1909,4341,1478,5819,MEBB
1910,3472,2163,5635,BEMB
1911,3324,1596,4920,BEBB
1912,4355,1605,5960,MEBB
1913,4364,2396,6760,MEMB
1914,4417,2302,6719,MEMB
1915,4478,1579,6057,MEBB
1916,4346,1482,5828,MEBB
1917,3299,1587,4886,BEBB
1918,4270,1602,5872,MEBB
1919,3265,1675,4940,BEBB
1920,4501,2162,6663,MEMB
1921,3387,2323,5710,BEMB
1922,4374,2214,6588,MEMB
1923,4297,2185,6482,MEMB
1924,3266,1549,4815,BEBB
1925,4288,1541,5829,MEBB
1926,4331,1647,5978,MEBB
1927,3323,2347,5670,BEMB
1928,4343,1578,5921,MEBB
1929,4459,1486,5945,MEBB
1930,4401,1650,6051,MEBB
1931,4366,2192,6558,MEMB
1932,4456,2353,6809,MEMB
1933,4430,1581,6011,MEBB
1934,4304,2369,6673,MEMB
1935,4421,1638,6059,MEBB
1936,4507,1516,6023,MEBB
1937,4426,1444,5870,MEBB
1938,3284,2315,5599,BEMB
1939,4282,1629,5911,MEBB
1940,4354,2177,6531,MEMB
1941,3338,2177,5515,BEMB
1942,4326,2300,6626,MEMB
1943,3442,2341,5783,BEMB
1944,4269,1673,5942,MEBB
1945,4498,1571,6069,MEBB
1946,4400,1648,6048,MEBB
1947,3246,1490,4736,BEBB
1948,3396,2186,5582,BEMB
1949,4371,2399,6770,MEMB
1950,4498,2311,6809,MEMB
1951,4415,1534,5949,MEBB
1952,3269,2278,5547,BEMB
1953,4379,1536,5915,MEBB
1954,4291,1640,5931,MEBB
1955,3376,2370,5746,BEMB
1956,4395,1519,5914,MEBB
1957,3467,2322,5789,BEMB
1958,4430,1488,5918,MEBB
1959,3377,1498,4875,BEBB
1960,3283,2183,5466,BEMB
1961,4348,1560,5908,MEBB
1962,3358,1588,4946,BEBB
1963,3308,1477,4785,BEBB
1964,3379,1591,4970,BEBB
1965,4417,2368,6785,MEMB
1966,3405,1476,4881,BEBB
1967,3329,1518,4847,BEBB
1968,3417,1513,4930,BEBB
1969,3399,1519,4918,BEBB
1970,3372,1598,4970,BEBB
1971,4357,1498,5855,MEBB
1972,3390,1518,4908,BEBB
1973,4334,1443,5777,MEBB
1974,3418,1448,4866,BEBB
1975,3295,2375,5670,BEMB
1976,4420,2353,6773,MEMB
1977,3417,2175,5592,BEMB
1978,3262,2261,5523,BEMB
1979,3431,2195,5626,BEMB
1980,4329,1549,5878,MEBB
1981,3270,2162,5432,BEMB
1982,4277,1596,5873,MEBB
1983,3332,2225,5557,BEMB
1984,3366,2355,5721,BEMB
1985,3251,2298,5549,BEMB
1986,4311,1573,5884,MEBB
1987,4481,1473,5954,MEBB
1988,4335,1576,5911,MEBB
1989,4407,1473,5880,MEBB
1990,4305,2251,6556,MEMB
1991,3422,2377,5799,BEMB
1992,3408,2202,5610,BEMB
1993,4392,1467,5859,MEBB
1994,4481,2309,6790,MEMB
1995,4341,2276,6617,MEMB
1996,3373,2202,5575,BEMB
1997,4351,2170,6521,MEMB
1998,4338,1496,5834,MEBB
1999,3274,2179,5453,BEMB
